[MSI]
Submission Title	International Mouse Strain Resource - RIKEN BioResource Center
Submission Identifier	GMS-RBRC
Submission Description	The IMSR is a searchable online database of mouse strains and stocks available worldwide, including inbred, mutant, and genetically engineered mice. The goal of the IMSR is to assist the international scientific community in locating and obtaining mouse resources for research. These samples are held by RIKEN BioResource Center
Submission Version	1.2
Submission Reference Layer	true
Submission Release Date	2011/11/10
Submission Update Date	2012/07/04
Organization Name	RIKEN BioResource Center	International Mouse Strain Resource	
Organization Address			
Organization URI	http://www.findmice.org/	http://www.findmice.org/	
Organization Email			
Organization Role	Biomaterial Provider		
Person Last Name	
Person Initials	
Person First Name	
Person Email	
Person Role	
Publication PubMed ID	
Publication DOI	
Term Source Name	
Term Source URI	
Term Source Version	
Database Name	IMSR RBRC	
Database ID	RBRC	
Database URI	http://www.findmice.org/summary?query=&repositories=CMMRRBRC	

[SCD]
Sample Name	Material	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Comment[Synonym]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Comment[Synonym]	Sample Name	Material	
C;129P2(Cg)-Cxcr4<tm1Yiw> Tg(Lck-cre)1Jtak/YiwRbrc	live	cre	cre recombinase	cre recombinase	Tg(Lck-cre)1Jtak	transgene insertion 1, Junji Takeda	Lck	transgene insertion 1, Junji Takeda	Cxcr4<tm1Yiw>	lymphocyte protein tyrosine kinase	lymphocyte protein tyrosine kinase		targeted mutation 1, Yoichiro Iwakura	chemokine (C-X-C motif) receptor 4													
C;129P2-Ab124611<tm1Yiw>/YiwRbrc	live	Ab124611<tm1Yiw>	targeted mutation 1, Yoichiro Iwakura	cDNA sequence AB124611																							
C;129P2-Ccr8<tm1Yiw>/YiwRbrc	live	Ccr8<tm1Yiw>	targeted mutation 1, Yoichiro Iwakura	chemokine (C-C motif) receptor 8																							
C;129P2-Glipr2<tm1Yiw>/YiwRbrc	embryo	Glipr2<tm1Yiw>	targeted mutation 1, Yoichiro Iwakura	GLI pathogenesis-related 2																							
C;129P2-Il16<tm1Yiw>/YiwRbrc	live	Il16<tm1Yiw>	targeted mutation 1, Yoichiro Iwakura	interleukin 16																							
C;129P2-Il1f6<tm1Yiw>/YiwRbrc	embryo	Il1f6<tm1Yiw>	targeted mutation 1, Yoichiro Iwakura	interleukin 1 family, member 6																							
C;129S2-Il4<tm1Kopf>/YiwRbrc	embryo	Il4<tm1Kopf>	targeted mutation 1, Manfred Kopf	interleukin 4																							
C;129S2-Il6<tm1Kopf>/YiwRbrc	live	Il6<tm1Kopf>	targeted mutation 1, Manfred Kopf	interleukin 6																							
C;129X1-Ifng<tm1Yiw>/YiwRbrc	live	Ifng<tm1Yiw>	targeted mutation 1, Yoichiro Iwakura	interferon gamma																							
C;B6 a Tyrp1<b>-Kit<W-sh>/+/Rbrc	embryo	Kit<W-sh>	sash	kit oncogene								C;B6 a Tyrp1<b>-Kit<W-sh>/Rbrc, C;B6 a/a b/b-Kit<W-sh>/Rbrc															
C;B6 a Tyrp1<b>-Kit<W-sh>/Rbrc	embryo	Kit<W-sh>	sash	kit oncogene								STOCK a/a b/b-Kit<W-sh>/Rbrc, STOCK a Tyrp1<b> Kit<W-sh>/Rbrc															
C;B6 a-Kit<W-sh>/Rbrc	embryo	Kit<W-sh>	sash	kit oncogene								C;B6 a/a-Kit<W-sh>/Rbrc															
C;B6;B6D2-Tg(pLck-Pcgf6)4Naka/NakaRbrc	embryo	Lck	lymphocyte protein tyrosine kinase	lymphocyte protein tyrosine kinase	Tg(pLck-Pcgf6)4Naka	transgene insertion 4, Toshinori Nakayama	Pcgf6	transgene insertion 4, Toshinori Nakayama		polycomb group ring finger 6	polycomb group ring finger 6																
C;B6CB-Bcl11b<tm1Jpk>/JpkRbrc	live	Bcl11b<tm1Jpk>	targeted mutation 1, Japan Kominami	B-cell leukemia/lymphoma 11B																							
C;B6CB-Clec10a<tm1Tats>/TatsRbrc	sperm	Clec10a<tm1Tats>	targeted mutation 1, Tatsuro Irimura	macrophage galactose N-acetyl-galactosamine specific lectin 1																							
C;B6CB-Crebbp<tm1Sis>/Rbrc	embryo	Crebbp<tm1Sis>	targeted mutation 1, Shunsuke Ishii	CREB binding proteion																							
C;B6CB-Hivep1<tm1Sis>/Rbrc	embryo	Hivep1<tm1Sis>	targeted mutation 1, Shunsuke Ishii	human immunodeficiency virus type I enhancer binding protein 1																							
C;B6CB-Irf9<tm1Ttg>/TtgRbrc	embryo	Irf9<tm1Ttg>	targeted mutation 1, Tadatsugu Taniguchi	interfeon regulatory factor 9																							
C;B6CB-Tnf<tm1Sek>/YiwRbrc	live	Tnf<tm1Sek>	targeted mutation 1, Kenji Sekikawa	tumor necrosis factor																							
C;B6D2(B6)-Tg(ITGAM-Aif1)Y/Rbrc	embryo	ITGAM	integrin alpha M	integrin alpha M	Tg(ITGAM-Aif1)Y	transgene insertion Y	Aif1	transgene insertion Y		allograft inflammatory factor 1	allograft inflammatory factor 1																
C;B6D2-Tg(Prl3b1-AromEGFP)1Tysn/TysnRbrc	sperm	Prl3b1	prolactin family 3, subfamily b, member 1	prolactin family 3, subfamily b, member 1	Tg(Prl3b1-AromEGFP)1Tysn	transgene insertion 1, Tsuyoshi Nakanishi	CYP19A1	transgene insertion 1, Tsuyoshi Nakanishi	GFP	cytochrome P450, family 19, subfamily A, polypeptide 1	cytochrome P450, family 19, subfamily a, polypeptide 1		Green Fluorescent Protein	Green Fluorescent Protein													
C;B6D2-Tg(Prl3b1-AromEGFP)3Tysn/TysnRbrc	sperm	Prl3b1	prolactin family 3, subfamily b, member 1	prolactin family 3, subfamily b, member 1	Tg(Prl3b1-AromEGFP)3Tysn	transgene insertion 3, Tsuyoshi Nakanishi	CYP19A1	transgene insertion 3, Tsuyoshi Nakanishi	GFP	cytochrome P450, family 19, subfamily A, polypeptide 1	cytochrome P450, family 19, subfamily a, polypeptide 1		Green Fluorescent Protein	Green Fluorescent Protein													
C;B6D2-Tg(Prl3b1-AromEGFP)4Tysn/TysnRbrc	live	Prl3b1	prolactin family 3, subfamily b, member 1	prolactin family 3, subfamily b, member 1	CYP19A1	cytochrome P450, family 19, subfamily a, polypeptide 1	GFP	cytochrome P450, family 19, subfamily A, polypeptide 1	Tg(Prl3b1-AromEGFP)4Tysn	Green Fluorescent Protein	Green Fluorescent Protein		transgene insertion 4, Tsuyoshi Nakanishi	transgene insertion 4, Tsuyoshi Nakanishi													
C;B6D2-Tg(Prl3b1-AromEGFP)6Tysn/TysnRbrc	live	Prl3b1	prolactin family 3, subfamily b, member 1	prolactin family 3, subfamily b, member 1	CYP19A1	cytochrome P450, family 19, subfamily a, polypeptide 1	Tg(Prl3b1-AromEGFP)6Tysn	cytochrome P450, family 19, subfamily A, polypeptide 1	GFP	transgene insertion 6, Tsuyoshi Nakanishi	transgene insertion 6, Tsuyoshi Nakanishi		Green Fluorescent Protein	Green Fluorescent Protein													
C;HR1-Hr<hr>/Rbrc	live	Hr<hr>	hairless	hairless																							
CAJ1-15 Tg	embryo																										
CAJ1-17 Tg	embryo																										
CAJ1-7 Tg	embryo																										
Car/Rbrc	live																										
Cas/Ebi-ar/EbiRbrc	embryo																										
CASP/1NgaRbrc	live																										
CB.B6J-Aanat<C57BL/6J>/EbiRbrc	embryo	Aanat<C57BL/6J>	C57BL/6 Jackson	arylalkylamine N-acetyltransferase																							
CB;B6-Tg(Per1-luc)/EbiRbrc	embryo	luc	luciferase	luciferase	Per1	period homolog 1 (Drosophila)	Tg(Per1-luc)	period homolog 1 (Drosophila)		transgene insertion	transgene insertion																
CB;B6CB-Emx1<tm1Sia>/SiaRbrc	embryo	Emx1<tm1Sia>	targeted mutation 1, Shinichi Aizawa	empty spiracles homolog 1 (Dorosophila)																							
CB;B6CB-Otx2<tm1Sia>/SiaRbrc	embryo	Otx2<tm1Sia>	targeted mutation 1, Shinichi Aizawa	orthodenticle homolog 2 (Dorosophila)																							
CB;B6D2-Tg(Itgal-Bcl11a)/Rbrc	embryo	Tg(Itgal-Bcl11a)	transgene insertion	transgene insertion																							
CBA/CaH-T(14;15)6Ca/StmRbrc	embryo	T(14;15)6Ca	reciprocal translocation, Chr 14 and 15, Carter 6	reciprocal translocation, Chr 14 and 15, Carter 6																							
CBA/HStmRbrc	embryo																										
CBA/J-Ptch1<mes>/Ms	embryo	Ptch1<mes>	mesenchymal dysplasia	patched homolog 1																							
CBA/StKiKuaRbrc	embryo																										
CBA/StMs	embryo																										
CBA/StMsRbrc	embryo											CBA/StmMsRbrc															
CBAH.Cg-T(14;15)6Ca Foxn1<nu>/StmRbrc	embryo	Foxn1<nu>	nude	forkhead box N1	T(14;15)6Ca	reciprocal translocation, Chr 14 and 15, Carter 6		reciprocal translocation, Chr 14 and 15, Carter 6				CBA/H-T(14;15)6Ca Foxn1<nu>/StmRbrc															
CByJ.Cg-Foxn1<nu>/StmRbrc	live	Foxn1<nu>	nude	forkhead box N1																							
CCD1-12 Tg	embryo																										
CCD1-21 Tg	embryo																										
CCD1-22 Tg	embryo																										
CCD1-25 Tg	embryo																										
CCD1-27 Tg	embryo																										
CDM-1-1 Tg	embryo																										
CDM-2-1 Tg	embryo																										
CF1-b cac/TaOpuRbrc	live																										
CF1-lr/TaOpuRbrc	live																										
CF1/SgnRbrc	embryo																										
CFO/IdrRbrc	strain	Ttc7<hea>	hereditary erythroblastic anemia	tetratricopeptide repeat domain 7																					CFO/IdrRbrc embryo	embryo	
CFO/IdrRbrc	strain	Ttc7<hea>	hereditary erythroblastic anemia	tetratricopeptide repeat domain 7																					CFO/IdrRbrc live	live	
CHD/Ms	embryo																										
CLZ Tg#34	embryo																										
CRE-1073-2 Tg	embryo																										
CRE-1235-4 Tg	embryo																										
CRE-1250-1 Tg	embryo																										
CRE4.2	embryo	Apoe<tm1(APOE)Sfu>	targeted mutation 1, Shinobu C Fujita	apolipoprotein E																							
CRO/Rbrc	embryo	cro	crouching	crouching								B6CBA/J-cro															
CS.B6-Tg(Per1-luc)/EbiRbrc	live	luc	luciferase	luciferase	Per1	period homolog 1 (Drosophila)	Tg(Per1-luc)	period homolog 1 (Drosophila)		transgene insertion	transgene insertion																
CS/NgaEbiAbeh	live	Usp46<CS>	CS	ubiquitin specific peptidase 46																							
CXD2-D/PasRbrc	embryo																										
CXD2-E/PasRbrc	embryo																										
CXD2-F/PasRbrc	embryo																										
CXD2-J/PasRbrc	strain																								CXD2-J/PasRbrc embryo	embryo	
CXD2-J/PasRbrc	strain																								CXD2-J/PasRbrc live	live	
CXD2-L/PasRbrc	embryo																										
CXD2-N/PasRbrc	embryo																										
CXDD-B/PasRbrc	embryo																										
CXDD-J/PasRbrc	embryo																										
CXDD-M/PasRbrc	live																										
CXDD-Q/PasRbrc	live																										
CZ/NgaRbrc	live																										
D1.129P2(Cg)-Cxcr4<tm1Yiw> Tg(Lck-cre)1Jtak/YiwRbrc	live	cre	cre recombinase	cre recombinase	Tg(Lck-cre)1Jtak	transgene insertion 1, Junji Takeda	Lck	transgene insertion 1, Junji Takeda	Cxcr4<tm1Yiw>	lymphocyte protein tyrosine kinase	lymphocyte protein tyrosine kinase		targeted mutation 1, Yoichiro Iwakura	chemokine (C-X-C motif) receptor 4													
D1.129P2(Cg)-Unc93b1<tm1.1(D34A)Kmiy>/KmiyRbrc	live	Unc93b1<tm1.1Kmiy>	Targeted mutation 1.1, Kensuke Miyake	unc-93 homolog B1 (C. elegans)																							
D1.129X1-Ifng<tm1Yiw>/YiwRbrc	embryo	Ifng<tm1Yiw>	targeted mutation 1, Yoichiro Iwakura	interferon gamma																							
D1;129S2-Il4<tm1Kopf>/YiwRbrc	embryo	Il4<tm1Kopf>	targeted mutation 1, Manfred Kopf	interleukin 4																							
D1;129S2-Il6<tm1Kopf>/YiwRbrc	embryo	Il6<tm1Kopf>	targeted mutation 1, Manfred Kopf	interleukin 6																							
D2(B6)-Tg(Tmem48BAC)ICSI14/Rbrc	sperm	Tg(Tmem48BAC)ICSI14	transgene isertion ICSI14	transgene isertion ICSI14																							
D2(B6)-Tg(Tmem48BAC)PN28/Rbrc	embryo	Tg(Tmem48BAC)PN28	transgene isertion PN28	transgene isertion PN28																							
D2(B6)-Tg(Tmem48BAC)PN31/Rbrc	sperm	Tg(Tmem48BAC)PN31	transgene isertion PN31	transgene isertion PN31																							
D2(B6)-Tg(Tmem48BAC)PN6/Rbrc	sperm	Tg(Tmem48BAC)PN6	transgene isertion PN6	transgene isertion PN6																							
D2.129S-Ahr<tm1Yfk>/Rbrc	strain	Ahr<tm1Yfk>	targeted mutation 1, Yoshiaki Fujii-Kuriyama	aryl-hydrocarbon receptor																					D2.129S-Ahr<tm1Yfk>/Rbrc embryo	embryo	
D2.129S-Ahr<tm1Yfk>/Rbrc	strain	Ahr<tm1Yfk>	targeted mutation 1, Yoshiaki Fujii-Kuriyama	aryl-hydrocarbon receptor																					D2.129S-Ahr<tm1Yfk>/Rbrc sperm	sperm	
D2.B6-Tg(CAG-EGFP)C14-Y01-FM131Osb/NyRbrc	strain	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	GFP	Green Fluorescent Protein	Tg(CAG-EGFP)131Osb	Green Fluorescent Protein		transgene insertion 131, Research Institute for Microbial Diseases, Osaka University	transgene insertion 131, Research Institute for Microbial Diseases, Osaka University														D2.B6-Tg(CAG-EGFP)C14-Y01-FM131Osb/NyRbrc embryo	embryo	
D2.B6-Tg(CAG-EGFP)C14-Y01-FM131Osb/NyRbrc	strain	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	GFP	Green Fluorescent Protein	Tg(CAG-EGFP)131Osb	Green Fluorescent Protein		transgene insertion 131, Research Institute for Microbial Diseases, Osaka University	transgene insertion 131, Research Institute for Microbial Diseases, Osaka University														D2.B6-Tg(CAG-EGFP)C14-Y01-FM131Osb/NyRbrc sperm	sperm	
D2.B6CB-Trp53<tm1Sia>/TyagRbrc	strain	Trp53<tm1Sia>	targeted mutation 1, Shinich Aizawa	transformation related protein 53																					D2.B6CB-Trp53<tm1Sia>/TyagRbrc embryo	embryo	
D2.B6CB-Trp53<tm1Sia>/TyagRbrc	strain	Trp53<tm1Sia>	targeted mutation 1, Shinich Aizawa	transformation related protein 53																					D2.B6CB-Trp53<tm1Sia>/TyagRbrc sperm	sperm	
D2.Cg-Gt(ROSA)26Sor/Rbrc	live	Gt(ROSA)26Sor	gene trap ROSA 26, Philippe Soriano	gene trap ROSA 26, Philippe Soriano																							
D2.Cg-Prkdc<scid>/Rbrc	embryo	Prkdc<scid>	severe combined immunodeficiency	protein kinase, DNA activated, catalytic polypeptide																							
D26-1-13 Tg (B6)	embryo																										
D26-1-13 Tg (B6C3)	embryo																										
D26-4-1 Tg (B6)	embryo																										
D26-4-1 Tg (B6C3)	embryo																										
D2;B6-Enam<Rgsc395>/Rbrc	sperm	Enam<Rgsc395>	RIKEN Genomic Sciences Center (GSC), 395	enamelin								M100395, M100395 (rough surface of teeth/ ENU)															
D2;B6-Enam<Rgsc514>/Rbrc	sperm	Enam<Rgsc514>	RIKEN Genomic Sciences Center (GSC), 514	enamelin								M100514, M100514 (rough surface of teeth/ ENU)															
D2;B6-Enam<Rgsc521>/Rbrc	sperm	Enam<Rgsc521>	RIKEN Genomic Sciences Center (GSC), 521	enamelin								M100521 (slight rough surface of teeth/ ENU), M100521															
D2;B6-Gck<Rgsc149>/Rbrc	sperm	Gck<Rgsc149>	RIKEN Genomic Sciences Center (GSC), 149	glucokinase								M100149 (early-onset diabetes/ ENU), M100149															
D2;B6-Gck<Rgsc210>/Rbrc	sperm	Gck<Rgsc210>	RIKEN Genomic Sciences Center (GSC), 210	glucokinase								M100210, M100210 (early onset diabetes/ ENU)															
D2;B6-Gck<Rgsc236>/Rbrc	sperm	Gck<Rgsc236>	RIKEN Genomic Sciences Center (GSC), 236	glucokinase								M100236, M100236 (early onset diabetes/ ENU)															
D2;B6-Gck<Rgsc272>/Rbrc	sperm	Gck<Rgsc272>	early onset diabetes, 2 RIKEN GSC	glucokinase								M100272 (early onset diabetes/ ENU), M100272															
D2;B6-Gck<Rgsc341>/Rbrc	sperm	Gck<Rgsc341>	RIKEN Genomic Sciences Center (GSC), 341	glucokinase								M100341 (early onset diabetes/ ENU), M100341															
D2;B6-Gck<Rgsc392>/Rbrc	sperm	Gck<Rgsc392>	RIKEN Genomic Sciences Center (GSC), 392	glucokinase								M100392 (early onset diabetes/ ENU), M100392															
D2;B6-Gck<Rgsc475>/Rbrc	sperm	Gck<Rgsc475>	RIKEN Genomic Sciences Center (GSC), 475	glucokinase								M100475 (early onset diabetes/ ENU), M100475															
D2;B6-Gck<Rgsc552>/Rbrc	sperm	Gck<Rgsc552>	RIKEN Genomic Sciences Center (GSC), 552	glucokinase								M100552, M100552 (early onset diabetes/ ENU)															
D2;B6-Gck<Rgsc553>/Rbrc	sperm	Gck<Rgsc553>	RIKEN Genomic Sciences Center (GSC), 553	glucokinase								M100553 (early onset diabetes/ ENU), M100553															
D2;B6-Gck<Rgsc702>/Rbrc	sperm	Gck<Rgsc702>	RIKEN Genomic Sciences Center (GSC), 702	glucokinase								M100702, M100702 (early onset diabetes/ ENU)															
D2;B6-Gck<Rgsc735>/Rbrc	sperm	Gck<Rgsc735>	RIKEN Genomic Sciences Center (GSC), 735	glucokinase								M100735, M100735 (early onset diabetes/ ENU)															
D2;B6-Gck<Rgsc960>/Rbrc	sperm	Gck<Rgsc960>	RIKEN Genomic Sciences Center (GSC), 960	glucokinase								M100960, M100960 (Glucokinase, early-onset diabetes/ ENU)															
D2;B6-Insr<Rgsc294>/Rbrc	sperm	Insr<Rgsc294>	RIKEN Genomic Sciences Center (GSC), 294	Insulin receptor								M100294, M100294 (glucsuria, hyperglycemia/ ENU)															
D2;B6-Insr<Rgsc824>/Rbrc	sperm	Insr<Rgsc824>	RIKEN Genomic Sciences Center (GSC), 824	insulin receptor								M100824 (hyperglycemia, high HbA1c, glucosuria/ ENU), M100824															
D2;B6-Krt25<Rgsc573>/Rbrc	sperm	Krt25<Rgsc573>	RIKEN Genomic Sciences Center (GSC), 573	keratin 25								M100573 (curly hair/ ENU), M100573															
D2;B6-Krt71<Rgsc689>	sperm	Krt71<Rgsc689>	RIKEN Genomic Sciences Center (GSC), 689	keratin 71								M100689 (curly hair/ ENU), M100689															
D2;B6-Ldlr<Rgsc366> Rgsc366a/Rbrc	sperm	Rgsc366a	RIKEN Genomic Sciences Center (GSC), 366a	RIKEN Genomic Sciences Center (GSC), 366a	Ldlr<Rgsc366>	low density lipoprotein receptor		RIKEN Genomic Sciences Center (GSC), 366				M100366, M100366 (highly total cholesterol, tail kink/ ENU)															
D2;B6-Myo5a<rgsc11>/Rbrc	sperm	Myo5a<rgsc11>	RIKEN Genomic Sciences Center, 11	myosin Va								M100011 (dilute coat color/ ENU), M100011															
D2;B6-Myo5a<rgsc152>/Rbrc	sperm	Myo5a<Rgsc152>	RIKEN Genomic Sciences Center, 152	myosin Va								M100152 (dilute coat color/ ENU), M100152															
D2;B6-Myo5a<rgsc229>/Rbrc	sperm	Myo5a<rgsc229>	RIKEN Genomic Sciences Center, 229	myosin Va								M100229 (dilute coat color/ ENU), M100229															
D2;B6-Myo5a<rgsc235>/Rbrc	sperm	Myo5a<rgsc235>	RIKEN Genomic Sciences Center, 235	myosin Va								M100235, M100235 (dilute coat color/ ENU)															
D2;B6-Myo5a<rgsc379>/Rbrc	sperm	Myo5a<rgsc379>	RIKEN Genomic Sciences Center, 379	myosin Va								M100379 (dilute coat color/ ENU), M100379															
D2;B6-Myo5a<rgsc388>/Rbrc	sperm	Myo5a<rgsc388>	RIKEN Genomic Sciences Center, 388	myosin Va								M100388, M100388 (dilute coat color/ ENU)															
D2;B6-Myo5a<rgsc432>/Rbrc	sperm	Myo5a<rgsc432>	RIKEN Genomic Sciences Center (GSC),	myosin Va								M100432, M100432 (dilute coat color/ ENU)															
D2;B6-Myo5a<rgsc450>/Rbrc	sperm	Myo5a<rgsc450>	RIKEN Genomic Sciences Center (GSC), 450	myosin Va								M100450, M100450 (dilute coat color/ ENU)															
D2;B6-Myo5a<rgsc52>/Rbrc	sperm	Myo5a<rgsc52>	RIKEN Genomic Sciences Center, 52	myosin Va								M100052 (dilute coat color/ ENU), M100052															
D2;B6-Myo5a<rgsc593>/Rbrc	sperm	Myo5a<rgsc593>	RIKEN Genomic Sciences Center (GSC), 593	myosin Va								M100593 (dilute coat color/ ENU), M100593															
D2;B6-Myo5a<rgsc705>/Rbrc	sperm	Myo5a<rgsc705>	RIKEN Genomic Sciences Center (GSC), 705	myosin Va								M100705, M100705 (dilute coat color/ ENU)															
D2;B6-Myo5a<rgsc940>/Rbrc	sperm	Myo5a<rgsc940>	RIKEN Genomic Sciences Center (GSC), 940	myosin Va								M100940, M100940 (dilute coat color/ ENU)															
D2;B6-Pax6<Rgsc123>/Rbrc	sperm	Pax6<Rgsc123>	RIKEN Genomic Sciences Center, 123	paired box gene 6								M100123, M100123 (small eyes with cataract/ ENU)															
D2;B6-Pax6<Rgsc20>/Rbrc	sperm	Pax6<Rgsc20>	RIKEN Genomic Sciences Center, 20	paired box gene 6								M100020 (cataract small eyes/ ENU), M100020															
D2;B6-Pax6<Rgsc242>/Rbrc	sperm	Pax6<Rgsc242>	RIKEN Genomic Sciences Center, 242	paired box gene 6								M100242, M100242 (small eyes with cataract/ ENU)															
D2;B6-Rgsc1002/Rbrc	sperm	Rgsc1002	RIKEN Genomic Sciences Center (GSC), 1002	RIKEN Genomic Sciences Center (GSC), 1002								M101002, M101002 (learning diorder, high activity/ ENU)															
D2;B6-Rgsc1015/Rbrc	sperm	Rgsc1015	RIKEN Genomic Sciences Center (GSC), 1015	RIKEN Genomic Sciences Center (GSC), 1015								M101015 (deafness/ ENU), M101015															
D2;B6-Rgsc103/Rbrc	sperm	Rgsc103	RIKEN Genomic Sciences Center, 103	RIKEN Genomic Sciences Center, 103								M1000103, M100103 (abnormal foot pad pattern/ ENU)															
D2;B6-Rgsc1033/Rbrc	sperm	Rgsc1033	RIKEN Genomic Sciences Center (GSC), 1033	RIKEN Genomic Sciences Center (GSC), 1033								M101033 (thyroid, pituitary carcinoma/ ENU), M101033															
D2;B6-Rgsc1039/Rbrc	sperm	Rgsc1039	RIKEN Genomic Sciences Center (GSC), 1039	RIKEN Genomic Sciences Center (GSC), 1039								M101039, M101039 (abnormal foot pad pattern/ ENU)															
D2;B6-Rgsc1045/Rbrc	sperm	Rgsc1045	RIKEN Genomic Sciences Center (GSC), 1045	RIKEN Genomic Sciences Center (GSC), 1045								M101045, M101045 (low MPXI/ ENU)															
D2;B6-Rgsc1049/Rbrc	sperm	Rgsc1049	RIKEN Genomic Sciences Center (GSC), 1049	RIKEN Genomic Sciences Center (GSC), 1049								M101049, M101049 (squamous carcinoma/ ENU)															
D2;B6-Rgsc1050/Rbrc	sperm	Rgsc1050	RIKEN Genomic Sciences Center (GSC), 1050	RIKEN Genomic Sciences Center (GSC), 1050								M101050 (renal cell carcinoma/ ENU), M101050															
D2;B6-Rgsc1051/Rbrc	sperm	Rgsc1051	RIKEN Genomic Sciences Center (GSC), 1051	RIKEN Genomic Sciences Center (GSC), 1051								M101051, M101051 (low blood pressure/ ENU)															
D2;B6-Rgsc1056/Rbrc	sperm	Rgsc1056	RIKEN Genomic Sciences Center (GSC), 1056	RIKEN Genomic Sciences Center (GSC), 1056								M101056 (retinal arterioles/ ENU), M101056															
D2;B6-Rgsc1085/Rbrc	sperm	Rgsc1085	RIKEN Genomic Sciences Center (GSC), 1085	RIKEN Genomic Sciences Center (GSC), 1085								M101085, M101085 (dark skin/ ENU)															
D2;B6-Rgsc1088/Rbrc	sperm	Rgsc1088	RIKEN Genomic Sciences Center (GSC), 1088	RIKEN Genomic Sciences Center (GSC), 1088								M101088 (low MCV, low MCH/ ENU), M101088															
D2;B6-Rgsc1120/Rbrc	sperm	Rgsc1120	RIKEN Genomic Sciences Center (GSC), 1120	RIKEN Genomic Sciences Center (GSC), 1120								M101120, M101120 (hypertension/ ENU)															
D2;B6-Rgsc1130/Rbrc	sperm	Rgsc1130	RIKEN Genomic Sciences Center (GSC), 1130	RIKEN Genomic Sciences Center (GSC), 1130								M101130 (curly hair/ ENU), M101130															
D2;B6-Rgsc114/Rbrc	sperm	Rgsc114	RIKEN Genomic Sciences Center (GSC), 114	RIKEN Genomic Sciences Center (GSC), 114								M100114, M100114 (deafness/ ENU)															
D2;B6-Rgsc1142/Rbrc	sperm	Rgsc1142	RIKEN Genomic Sciences Center (GSC), 1142	RIKEN Genomic Sciences Center (GSC), 1142								M101142 (low MCV, low MCH/ ENU), M101142															
D2;B6-Rgsc1152/Rbrc	sperm	Rgsc1152	RIKEN Genomic Sciences Center (GSC), 1152	RIKEN Genomic Sciences Center (GSC), 1152								M101152 (active movements or head shaking, cataract small eyes/ ENU), M101152															
D2;B6-Rgsc1158/Rbrc	sperm	Rgsc1158	RIKEN Genomic Sciences Center (GSC), 1158	RIKEN Genomic Sciences Center (GSC), 1158								M101158 (hypertension/ ENU), M101158															
D2;B6-Rgsc1159/Rbrc	sperm	Rgsc1159	RIKEN Genomic Sciences Center (GSC), 1159	RIKEN Genomic Sciences Center (GSC), 1159								M101159 (small eyes with cataract/ ENU), M101159															
D2;B6-Rgsc116/Rbrc	sperm	Rgsc116	RIKEN Genomic Sciences Center, 116	RIKEN Genomic Sciences Center, 116								M100116 (preaxial polydactyly/ ENU), M100116															
